category,word_one,word_two,word_three,word_four
plural-regular,شار,شارەکان,ئاڵۆز,ئاڵۆزەکان
plural-regular,شار,شارەکان,شاخ,شاخەکان
plural-regular,شار,شارەکان,چای,چایەکان
plural-regular,شار,شارەکان,گوڵ,گوڵەکان
plural-regular,شارەوانی,شارەوانەکان,ئاسمان,ئاسمانەکان
plural-regular,شارەوانی,شارەوانەکان,ئاویەڕ,ئاویەڕەکان
plural-regular,شارەوانی,شارەوانەکان,ناسە,ناسەکان
plural-regular,شارەوانی,شارەوانەکان,پشیلە,پشیلەکان
plural-regular,شەم,شەمەکان,شار,شارەکان
plural-regular,شەم,شەمەکان,ماڵ,ماڵەکان
plural-regular,شەپۆل,شەپۆلەکان,ئاگر,ئاگرەکان
plural-regular,شەپۆل,شەپۆلەکان,پاشەکەوت,پاشەکەوتەکان
plural-regular,قەڵا,قەڵاکان,زەوی,زەوەکان
plural-regular,قەڵا,قەڵاکان,پەلەنگ,پەلەنگەکان
plural-regular,ماڵ,ماڵەکان,ئاسمان,ئاسمانەکان
plural-regular,ماڵ,ماڵەکان,پەڕە,پەڕەکان
plural-regular,مۆبایل,مۆبایلەکان,ئوتۆمبێل,ئوتۆمبێلەکان
plural-regular,مۆبایل,مۆبایلەکان,پشیلە,پشیلەکان
plural-regular,مۆبایل,مۆبایلەکان,کەڵەشین,کەڵەشینەکان
plural-regular,مۆبایل,مۆبایلەکان,گەرمی,گەرمیەکان
plural-regular,ناسە,ناسەکان,باران,بارانەکان
plural-regular,ناسە,ناسەکان,شەم,شەمەکان
plural-regular,ناوچە,ناوچەکان,ئاگر,ئاگرەکان
plural-regular,ناوچە,ناوچەکان,زەوی,زەوەکان
plural-regular,ناوچە,ناوچەکان,شار,شارەکان
plural-regular,ناوچە,ناوچەکان,پەنجەرە,پەنجەرەکان
plural-regular,هەور,هەورەکان,باران,بارانەکان
plural-regular,هەور,هەورەکان,شەم,شەمەکان
plural-regular,پشیلە,پشیلەکان,زەردەڵۆ,زەردەڵۆکان
plural-regular,پشیلە,پشیلەکان,ماڵ,ماڵەکان
plural-regular,پەلەنگ,پەلەنگەکان,ئاسمان,ئاسمانەکان
plural-regular,پەلەنگ,پەلەنگەکان,بەنداوی,بەنداوەکان
plural-regular,پەلەنگ,پەلەنگەکان,زەوی,زەوەکان
plural-regular,پەلەنگ,پەلەنگەکان,قەڵا,قەڵاکان
plural-regular,پەنجەرە,پەنجەرەکان,ئاسمان,ئاسمانەکان
plural-regular,پەنجەرە,پەنجەرەکان,ماڵ,ماڵەکان
plural-regular,پەڕە,پەڕەکان,شار,شارەکان
plural-regular,پەڕە,پەڕەکان,چای,چایەکان
plural-regular,پەیوەندی,پەیوەندیەکان,ئەندام,ئەندامەکان
plural-regular,پەیوەندی,پەیوەندیەکان,قوڵەکە,قوڵەکان
plural-regular,چای,چایەکان,ئاڤاوە,ئاڤاوەکان
plural-regular,چای,چایەکان,شەم,شەمەکان
plural-regular,چای,چایەکان,پەڕە,پەڕەکان
plural-regular,چای,چایەکان,گەرمی,گەرمیەکان
plural-regular,ڕاپەرین,ڕاپەرینەکان,هەورەکان,هەورەکان
plural-regular,ژینگە,ژینگەکان,گوڵ,گوڵەکان
plural-regular,کۆڕەکە,کۆڕەکان,گۆڵ,گۆڵەکان
plural-regular,گورگ,گورگەکان,بەفر,بەفرەکان
plural-regular,گورگ,گورگەکان,شەم,شەمەکان
plural-regular,گوڵ,گوڵەکان,ئاسمان,ئاسمانەکان
plural-regular,گوڵ,گوڵەکان,ئاڤاوە,ئاڤاوەکان
plural-regular,گوڵ,گوڵەکان,باران,بارانەکان
plural-regular,گوڵ,گوڵەکان,بەرز,بەرزەکان
plural-regular,گەرمی,گەرمیەکان,ناوچە,ناوچەکان
plural-regular,گەرمی,گەرمیەکان,چای,چایەکان
present-first-person-second-person,دەبینم,دەبینی,دەبینم,دەبینی
present-first-person-second-person,دەبینم,دەبینی,دەبێشم,دەبێشی
present-first-person-second-person,دەبینم,دەبینی,دەخوەم,دەخوی
present-first-person-second-person,دەبینم,دەبینی,دەخۆم,دەخۆی
present-first-person-second-person,دەبینم,دەبینی,دەخەم,دەخەیت
present-first-person-second-person,دەبینم,دەبینی,دەدەم,دەدەیت
present-first-person-second-person,دەبینم,دەبینی,دەدەنم,دەدەنی
present-first-person-second-person,دەبینم,دەبینی,دەستکەم,دەستکەیت
present-first-person-second-person,دەبینم,دەبینی,دەشەم,دەشی
present-first-person-second-person,دەبینم,دەبینی,دەفڕم,دەفڕی
present-first-person-second-person,دەبینم,دەبینی,دەنووسم,دەنووسی
present-first-person-second-person,دەبینم,دەبینی,دەوێنم,دەوێنی
present-first-person-second-person,دەبینم,دەبینی,دەپێشم,دەپێشی
present-first-person-second-person,دەبینم,دەبینی,دەچم,دەچی
present-first-person-second-person,دەبینم,دەبینی,دەچمە,دەچیت
present-first-person-second-person,دەبینم,دەبینی,دەڕووم,دەڕووی
present-first-person-second-person,دەبینم,دەبینی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەبینم,دەبینی,دەکەم,دەکەیت
present-first-person-second-person,دەبینم,دەبینی,دەگرم,دەگری
present-first-person-second-person,دەبینم,دەبینی,دەگریم,دەگری
present-first-person-second-person,دەبینم,دەبینی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەبێشم,دەبێشی,دەبینم,دەبینی
present-first-person-second-person,دەبێشم,دەبێشی,دەبێشم,دەبێشی
present-first-person-second-person,دەبێشم,دەبێشی,دەخوەم,دەخوی
present-first-person-second-person,دەبێشم,دەبێشی,دەخۆم,دەخۆی
present-first-person-second-person,دەبێشم,دەبێشی,دەدەم,دەدەیت
present-first-person-second-person,دەبێشم,دەبێشی,دەدەنم,دەدەنی
present-first-person-second-person,دەبێشم,دەبێشی,دەستکەم,دەستکەیت
present-first-person-second-person,دەبێشم,دەبێشی,دەشەم,دەشی
present-first-person-second-person,دەبێشم,دەبێشی,دەفرم,دەفری
present-first-person-second-person,دەبێشم,دەبێشی,دەفڕم,دەفڕی
present-first-person-second-person,دەبێشم,دەبێشی,دەنووسم,دەنووسی
present-first-person-second-person,دەبێشم,دەبێشی,دەوێنم,دەوێنی
present-first-person-second-person,دەبێشم,دەبێشی,دەپێشم,دەپێشی
present-first-person-second-person,دەبێشم,دەبێشی,دەچم,دەچی
present-first-person-second-person,دەبێشم,دەبێشی,دەچمە,دەچیت
present-first-person-second-person,دەبێشم,دەبێشی,دەڕووم,دەڕووی
present-first-person-second-person,دەبێشم,دەبێشی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەبێشم,دەبێشی,دەکەم,دەکەیت
present-first-person-second-person,دەبێشم,دەبێشی,دەگرم,دەگری
present-first-person-second-person,دەبێشم,دەبێشی,دەگریم,دەگری
present-first-person-second-person,دەبێشم,دەبێشی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەخوەم,دەخوی,دەبینم,دەبینی
present-first-person-second-person,دەخوەم,دەخوی,دەبێشم,دەبێشی
present-first-person-second-person,دەخوەم,دەخوی,دەخوەم,دەخوی
present-first-person-second-person,دەخوەم,دەخوی,دەخۆم,دەخۆی
present-first-person-second-person,دەخوەم,دەخوی,دەدەم,دەدەیت
present-first-person-second-person,دەخوەم,دەخوی,دەدەنم,دەدەنی
present-first-person-second-person,دەخوەم,دەخوی,دەستکەم,دەستکەیت
present-first-person-second-person,دەخوەم,دەخوی,دەشەم,دەشی
present-first-person-second-person,دەخوەم,دەخوی,دەفڕم,دەفڕی
present-first-person-second-person,دەخوەم,دەخوی,دەنووسم,دەنووسی
present-first-person-second-person,دەخوەم,دەخوی,دەوێنم,دەوێنی
present-first-person-second-person,دەخوەم,دەخوی,دەپێشم,دەپێشی
present-first-person-second-person,دەخوەم,دەخوی,دەچم,دەچی
present-first-person-second-person,دەخوەم,دەخوی,دەچمە,دەچیت
present-first-person-second-person,دەخوەم,دەخوی,دەڕووم,دەڕووی
present-first-person-second-person,دەخوەم,دەخوی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەخوەم,دەخوی,دەکەم,دەکەیت
present-first-person-second-person,دەخوەم,دەخوی,دەگرم,دەگری
present-first-person-second-person,دەخوەم,دەخوی,دەگریم,دەگری
present-first-person-second-person,دەخوەم,دەخوی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەخۆم,دەخۆی,دەبینم,دەبینی
present-first-person-second-person,دەخۆم,دەخۆی,دەبێشم,دەبێشی
present-first-person-second-person,دەخۆم,دەخۆی,دەخوەم,دەخوی
present-first-person-second-person,دەخۆم,دەخۆی,دەخۆم,دەخۆی
present-first-person-second-person,دەخۆم,دەخۆی,دەدەم,دەدەیت
present-first-person-second-person,دەخۆم,دەخۆی,دەدەنم,دەدەنی
present-first-person-second-person,دەخۆم,دەخۆی,دەستکەم,دەستکەیت
present-first-person-second-person,دەخۆم,دەخۆی,دەشەم,دەشی
present-first-person-second-person,دەخۆم,دەخۆی,دەفڕم,دەفڕی
present-first-person-second-person,دەخۆم,دەخۆی,دەنووسم,دەنووسی
present-first-person-second-person,دەخۆم,دەخۆی,دەوێنم,دەوێنی
present-first-person-second-person,دەخۆم,دەخۆی,دەپێشم,دەپێشی
present-first-person-second-person,دەخۆم,دەخۆی,دەچم,دەچی
present-first-person-second-person,دەخۆم,دەخۆی,دەچمە,دەچیت
present-first-person-second-person,دەخۆم,دەخۆی,دەڕووم,دەڕووی
present-first-person-second-person,دەخۆم,دەخۆی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەخۆم,دەخۆی,دەکەم,دەکەیت
present-first-person-second-person,دەخۆم,دەخۆی,دەگرم,دەگری
present-first-person-second-person,دەخۆم,دەخۆی,دەگریم,دەگری
present-first-person-second-person,دەخۆم,دەخۆی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەدەم,دەدەیت,دەبینم,دەبینی
present-first-person-second-person,دەدەم,دەدەیت,دەبێشم,دەبێشی
present-first-person-second-person,دەدەم,دەدەیت,دەخوەم,دەخوی
present-first-person-second-person,دەدەم,دەدەیت,دەخۆم,دەخۆی
present-first-person-second-person,دەدەم,دەدەیت,دەدەم,دەدەیت
present-first-person-second-person,دەدەم,دەدەیت,دەدەنم,دەدەنی
present-first-person-second-person,دەدەم,دەدەیت,دەستکەم,دەستکەیت
present-first-person-second-person,دەدەم,دەدەیت,دەشەم,دەشی
present-first-person-second-person,دەدەم,دەدەیت,دەفڕم,دەفڕی
present-first-person-second-person,دەدەم,دەدەیت,دەنووسم,دەنووسی
present-first-person-second-person,دەدەم,دەدەیت,دەوێنم,دەوێنی
present-first-person-second-person,دەدەم,دەدەیت,دەپێشم,دەپێشی
present-first-person-second-person,دەدەم,دەدەیت,دەچم,دەچی
present-first-person-second-person,دەدەم,دەدەیت,دەچمە,دەچیت
present-first-person-second-person,دەدەم,دەدەیت,دەڕووم,دەڕووی
present-first-person-second-person,دەدەم,دەدەیت,دەڕۆم,دەڕۆی
present-first-person-second-person,دەدەم,دەدەیت,دەکەم,دەکەیت
present-first-person-second-person,دەدەم,دەدەیت,دەگرم,دەگری
present-first-person-second-person,دەدەم,دەدەیت,دەگریم,دەگری
present-first-person-second-person,دەدەم,دەدەیت,دەگەڕم,دەگەڕی
present-first-person-second-person,دەدەنم,دەدەنی,دەبینم,دەبینی
present-first-person-second-person,دەدەنم,دەدەنی,دەبێشم,دەبێشی
present-first-person-second-person,دەدەنم,دەدەنی,دەخوەم,دەخوی
present-first-person-second-person,دەدەنم,دەدەنی,دەخۆم,دەخۆی
present-first-person-second-person,دەدەنم,دەدەنی,دەدەم,دەدەیت
present-first-person-second-person,دەدەنم,دەدەنی,دەدەنم,دەدەنی
present-first-person-second-person,دەدەنم,دەدەنی,دەستکەم,دەستکەیت
present-first-person-second-person,دەدەنم,دەدەنی,دەشەم,دەشی
present-first-person-second-person,دەدەنم,دەدەنی,دەفڕم,دەفڕی
present-first-person-second-person,دەدەنم,دەدەنی,دەنووسم,دەنووسی
present-first-person-second-person,دەدەنم,دەدەنی,دەوێنم,دەوێنی
present-first-person-second-person,دەدەنم,دەدەنی,دەپێشم,دەپێشی
present-first-person-second-person,دەدەنم,دەدەنی,دەچم,دەچی
present-first-person-second-person,دەدەنم,دەدەنی,دەچمە,دەچیت
present-first-person-second-person,دەدەنم,دەدەنی,دەڕووم,دەڕووی
present-first-person-second-person,دەدەنم,دەدەنی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەدەنم,دەدەنی,دەکەم,دەکەیت
present-first-person-second-person,دەدەنم,دەدەنی,دەگرم,دەگری
present-first-person-second-person,دەدەنم,دەدەنی,دەگریم,دەگری
present-first-person-second-person,دەدەنم,دەدەنی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەستکەم,دەستکەیت,دەبینم,دەبینی
present-first-person-second-person,دەستکەم,دەستکەیت,دەبێشم,دەبێشی
present-first-person-second-person,دەستکەم,دەستکەیت,دەخوەم,دەخوی
present-first-person-second-person,دەستکەم,دەستکەیت,دەخۆم,دەخۆی
present-first-person-second-person,دەستکەم,دەستکەیت,دەدەم,دەدەیت
present-first-person-second-person,دەستکەم,دەستکەیت,دەدەنم,دەدەنی
present-first-person-second-person,دەستکەم,دەستکەیت,دەستکەم,دەستکەیت
present-first-person-second-person,دەستکەم,دەستکەیت,دەشەم,دەشی
present-first-person-second-person,دەستکەم,دەستکەیت,دەفڕم,دەفڕی
present-first-person-second-person,دەستکەم,دەستکەیت,دەنووسم,دەنووسی
present-first-person-second-person,دەستکەم,دەستکەیت,دەوێنم,دەوێنی
present-first-person-second-person,دەستکەم,دەستکەیت,دەپێشم,دەپێشی
present-first-person-second-person,دەستکەم,دەستکەیت,دەچم,دەچی
present-first-person-second-person,دەستکەم,دەستکەیت,دەچمە,دەچیت
present-first-person-second-person,دەستکەم,دەستکەیت,دەڕووم,دەڕووی
present-first-person-second-person,دەستکەم,دەستکەیت,دەڕۆم,دەڕۆی
present-first-person-second-person,دەستکەم,دەستکەیت,دەکەم,دەکەیت
present-first-person-second-person,دەستکەم,دەستکەیت,دەگرم,دەگری
present-first-person-second-person,دەستکەم,دەستکەیت,دەگریم,دەگری
present-first-person-second-person,دەستکەم,دەستکەیت,دەگەڕم,دەگەڕی
present-first-person-second-person,دەشەم,دەشی,دەبینم,دەبینی
present-first-person-second-person,دەشەم,دەشی,دەبێشم,دەبێشی
present-first-person-second-person,دەشەم,دەشی,دەخوەم,دەخوی
present-first-person-second-person,دەشەم,دەشی,دەخۆم,دەخۆی
present-first-person-second-person,دەشەم,دەشی,دەدەم,دەدەیت
present-first-person-second-person,دەشەم,دەشی,دەدەنم,دەدەنی
present-first-person-second-person,دەشەم,دەشی,دەستکەم,دەستکەیت
present-first-person-second-person,دەشەم,دەشی,دەشەم,دەشی
present-first-person-second-person,دەشەم,دەشی,دەفڕم,دەفڕی
present-first-person-second-person,دەشەم,دەشی,دەنووسم,دەنووسی
present-first-person-second-person,دەشەم,دەشی,دەوڕم,دەوڕی
present-first-person-second-person,دەشەم,دەشی,دەوێنم,دەوێنی
present-first-person-second-person,دەشەم,دەشی,دەپێشم,دەپێشی
present-first-person-second-person,دەشەم,دەشی,دەچم,دەچی
present-first-person-second-person,دەشەم,دەشی,دەچمە,دەچیت
present-first-person-second-person,دەشەم,دەشی,دەڕووم,دەڕووی
present-first-person-second-person,دەشەم,دەشی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەشەم,دەشی,دەکەم,دەکەیت
present-first-person-second-person,دەشەم,دەشی,دەگرم,دەگری
present-first-person-second-person,دەشەم,دەشی,دەگریم,دەگری
present-first-person-second-person,دەشەم,دەشی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەفڕم,دەفڕی,دەبینم,دەبینی
present-first-person-second-person,دەفڕم,دەفڕی,دەبێشم,دەبێشی
present-first-person-second-person,دەفڕم,دەفڕی,دەخوەم,دەخوی
present-first-person-second-person,دەفڕم,دەفڕی,دەخۆم,دەخۆی
present-first-person-second-person,دەفڕم,دەفڕی,دەدەم,دەدەیت
present-first-person-second-person,دەفڕم,دەفڕی,دەدەنم,دەدەنی
present-first-person-second-person,دەفڕم,دەفڕی,دەستکەم,دەستکەیت
present-first-person-second-person,دەفڕم,دەفڕی,دەشەم,دەشی
present-first-person-second-person,دەفڕم,دەفڕی,دەفڕم,دەفڕی
present-first-person-second-person,دەفڕم,دەفڕی,دەنووسم,دەنووسی
present-first-person-second-person,دەفڕم,دەفڕی,دەوێنم,دەوێنی
present-first-person-second-person,دەفڕم,دەفڕی,دەپێشم,دەپێشی
present-first-person-second-person,دەفڕم,دەفڕی,دەچم,دەچی
present-first-person-second-person,دەفڕم,دەفڕی,دەچمە,دەچیت
present-first-person-second-person,دەفڕم,دەفڕی,دەڕووم,دەڕووی
present-first-person-second-person,دەفڕم,دەفڕی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەفڕم,دەفڕی,دەکەم,دەکەیت
present-first-person-second-person,دەفڕم,دەفڕی,دەگرم,دەگری
present-first-person-second-person,دەفڕم,دەفڕی,دەگریم,دەگری
present-first-person-second-person,دەفڕم,دەفڕی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەنووسم,دەنووسی,دەبینم,دەبینی
present-first-person-second-person,دەنووسم,دەنووسی,دەبێشم,دەبێشی
present-first-person-second-person,دەنووسم,دەنووسی,دەخوەم,دەخوی
present-first-person-second-person,دەنووسم,دەنووسی,دەخۆم,دەخۆی
present-first-person-second-person,دەنووسم,دەنووسی,دەدەم,دەدەیت
present-first-person-second-person,دەنووسم,دەنووسی,دەدەنم,دەدەنی
present-first-person-second-person,دەنووسم,دەنووسی,دەستکەم,دەستکەیت
present-first-person-second-person,دەنووسم,دەنووسی,دەشەم,دەشی
present-first-person-second-person,دەنووسم,دەنووسی,دەفڕم,دەفڕی
present-first-person-second-person,دەنووسم,دەنووسی,دەنووسم,دەنووسی
present-first-person-second-person,دەنووسم,دەنووسی,دەوێنم,دەوێنی
present-first-person-second-person,دەنووسم,دەنووسی,دەپێشم,دەپێشی
present-first-person-second-person,دەنووسم,دەنووسی,دەچم,دەچی
present-first-person-second-person,دەنووسم,دەنووسی,دەچمە,دەچیت
present-first-person-second-person,دەنووسم,دەنووسی,دەڕووم,دەڕووی
present-first-person-second-person,دەنووسم,دەنووسی,دەڕۆم,دەڕۆی
present-first-person-second-person,دەنووسم,دەنووسی,دەکەم,دەکەیت
present-first-person-second-person,دەنووسم,دەنووسی,دەگرم,دەگری
present-first-person-second-person,دەنووسم,دەنووسی,دەگریم,دەگری
present-first-person-second-person,دەنووسم,دەنووسی,دەگەڕم,دەگەڕی
present-first-person-second-person,دەوێنم,دەوێنی,دەبینم,دەبینی
present-first-person-second-person,دەوێنم,دەوێنی,دەبێشم,دەبێشی
present-first-person-second-person,دەوێنم,دەوێنی,دەخوەم,دەخوی
present-first-person-second-person,دەوێنم,دەوێنی,دەخۆم,دەخۆی
present-first-person-second-person,دەوێنم,دەوێنی,دەدەم,دەدەیت
present-first-person-second-person,دەوێنم,دەوێنی,دەدەنم,دەدەنی
present-first-person-second-person,دەوێنم,دەوێنی,دەستکەم,دەستکەیت
present-first-person-second-person,دەوێنم,دەوێنی,دەشەم,دەشی
present-first-person-second-person,دەوێنم,دەوێنی,دەفڕم,دەفڕی
